"","Adopt-a-Stream Foundation","Bainbridge Beach Naturalists","Bainbridge Island Watershed Council","Chambers/Clover Watershed Council","Chico Creek Task Force","Citizens for a Healthy Bay","Citizens of Orcas Island","City of Arlington","City of Bellingham","City of Bothell","City of Bremerton","City of Everett","City of Lacey","City of Lake Stevens","City of Mill Creek","City of Oak Harbor","City of Orting","City of Port Angeles","City of Puyallup","City of Redmond","City of SeaTac","City of Seattle","City of Snohomish","City of Tumwater","Clallam Conservation District","Clallam County","Clallam County Streamkeepers","Dumas & Associates, Inc.","ENVIRON","Environmental Coaliton of South Seattle","Environmental Science Associates","Feiro Marine Life Center","Friends of Freeland","Friends of North Creek Forest","Friends of the San Juans","Futurewise","Goff Consulting","Great Peninsula Conservancy","Harbor Wildwatch","HCCC","Hood Canal Salmon Enhancement","Island County","Island County Water Resources Advisory Committee","Island MRC","Island Salmon Recovery Lead Entity","Jamestown S'Klallam Tribe","Jefferson Conservation District","Jefferson County","Jefferson CWDAC","Jefferson MRC","King Conservation District","King County","Kitsap County","LakeWhatcom.org","Long Live the Kings","Lummi Tribe","Mason Conservation District","Mason County","National Wildlife Federation","Nisqually Land Trust","Nisqually River Council","Nisqually River Foundation","Nisqually Tribe","NMFS","NOAA","Nooksack Salmon Enhancement Association","Nooksack Tribe","North Olympic Land Trust","Northern Economics","Northwest Straits Commission","NOSC","NWFSC","NWIFC","OrcaNet","Padilla Bay National Estuarine Research Reserve","Pierce Conservation District","Pierce County","PNNL","Point No Point Treaty Council","Port of Port Angeles","Port of Tacoma","Port Townsend Marine Science Center","PSP","PSP Leadership Council","Puget Sound Institute","Puget Soundkeeper Alliance ","RE Sources","Salmon Recovery Funding Board","San Juan County","San Juan MRC","SeaDoc Society","Seattle Aquarium","Seattle Audubon","Sierra Club","Skagit Conservation District","Skagit County","Skagit Fisheries Enhancement","Skagit Land Trust","Skagit MRC","Skagit River System Cooperative","Skagit Tribe","Skokomish Tribe","Snohomish Conservation District","Snohomish County","Snohomish MRC","Snoqualmie Watershed Forum","Sound Experience","Sound Salmon Solutions","South Puget Sound Salmon Enhancement","South Sound LIO","Southwest Fisheries Science Center","Stanford","Stewardship Partners","Stillaguamish Clean Water District","Stillaguamish Tribe","Stillaguamish Watershed Council","Stillwaters Environmental Education Center","Suquamish Tribe","Surfrider Foundation","The Nature Conservancy","Thurston Conservation District","Thurston County","Trout Unlimited","Tulalip Tribe","US Navy","USACOE","USCG","USDA","USEPA","USFS","USFWS","UW","UW Tacoma","Vashon Beach Naturalists","Washington Environmental Council","Washington Sea Grant","Washington Trollers Association","WDFW","WDOE","West Sound Watershed Council","Whatcom County","Whatcom ECO Net","Whatcom MRC","Whidbey Conservation District","Whidbey ECO Net","Whidbey/Camano Land Trust","Wild Fish Conservancy","WRCO","WRIA 10/12","WRIA 2","WRIA 2 TAG","WRIA 6","WRIA 8","WRIA 9","WSP","WSUX","WSUX Beachwatchers","WSUX CarbonMasters","WSUX Clallam","WSUX Jefferson","WSUX Kitsap","WWU"
"Clallam Conservation District",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,6,0,0,2,0,0,4,0,0,0,0,0,0,0,2,2,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,6,0,0,2,0,4,2,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,6,0,0,4,4,0,0
"Clallam County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,6,0,0,4,0,0,2,0,0,0,0,0,0,0,4,4,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,6,0,0,4,0,2,4,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,6,0,0,2,2,0,0
"Clallam County Streamkeepers",0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,7,0,0,0,0,7,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dumas & Associates, Inc.",0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,7,0,0,0,0,0,0,0,13,7,7,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,6,6,6,6,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,7,13,6,0,7,0,7,0,0,0,0,0,0,6,0,0,0,13,6,0,0,7,0,0,0,0
"ENVIRON",0,5,0,1,5,1,0,2,0,0,5,1,5,0,2,0,3,0,3,1,0,3,0,5,5,5,1,0,28,7,4,0,0,0,0,0,0,7,6,7,17,0,0,0,2,5,5,7,0,0,0,8,8,0,12,0,9,2,0,17,2,0,5,26,6,7,7,5,0,0,7,0,10,0,0,11,13,0,16,0,0,0,2,0,7,0,0,1,0,0,0,5,0,0,0,0,0,0,0,7,1,2,0,7,0,0,5,0,11,2,0,0,0,0,2,0,5,7,0,2,5,2,0,0,0,0,0,2,2,0,7,4,1,5,0,0,0,28,20,7,0,0,0,0,0,0,0,10,1,9,0,2,2,27,0,5,0,0,0,2,12,0
"Environmental Coaliton of South Seattle",1,4,0,4,0,0,0,0,4,1,0,4,0,0,1,0,0,0,0,1,5,6,0,0,0,0,0,0,4,14,4,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,0,8,0,4,0,0,4,6,0,0,10,1,4,4,0,4,4,0,4,4,0,0,0,5,0,4,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,4,0,0,0,0,8,0,0,0,5,4,0,0,0,4,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,4,0,0,4,0,0,14,4,4,0,0,0,0,0,0,0,0,0,8,0,0,1,14,0,0,0,0,0,0,0,0
"Environmental Science Associates",0,7,0,7,0,3,0,7,8,0,0,7,0,0,7,0,7,0,7,0,0,7,0,0,0,0,0,0,11,7,23,0,0,0,10,3,1,4,0,4,4,0,0,0,7,0,0,5,1,1,0,7,4,0,21,0,18,4,3,11,7,0,0,4,1,0,1,0,7,9,4,7,7,3,0,0,7,0,11,0,3,1,7,0,0,3,1,0,0,0,2,0,3,3,7,0,0,0,0,7,0,4,0,0,9,0,0,0,7,7,0,0,0,7,7,0,0,7,3,14,0,7,0,0,0,7,0,7,7,0,4,18,0,0,10,0,1,20,4,14,1,1,1,0,3,0,0,0,0,14,0,7,7,18,0,0,0,1,0,5,4,1
"Feiro Marine Life Center",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0
"Friends of Freeland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Friends of North Creek Forest",1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"Friends of the San Juans",0,1,0,1,0,2,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,10,0,1,0,2,1,0,0,0,0,7,0,7,0,1,8,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,7,7,7,0,2,2,1,0,0,0,0,8,0,0,0,0,8,0,0,0,1,0,0,0,0,1,0,0,0,0,9,3,0,0,0,0,0,1,7,0,0,0,0,8,0,0,10,7,0,8,0,1,0,0,0,0,2,0,7,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0
"Futurewise",0,0,0,0,0,6,0,0,0,0,0,11,0,0,0,0,0,0,0,5,0,11,0,0,0,0,5,0,0,0,6,0,0,0,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,6,0,0,0,6,0,0,0,0,11,0,0,0,0,0,0,0,0,6,6,0,0,11,6,0,0,6,0,0,0,0,11,0,0,0,0,0,0,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,6,0,0,0,0,11,0,0,0,0,0,0,6,0,0,6,6,0,5,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"Goff Consulting",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
"Great Peninsula Conservancy",0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0,0,0,8,0,4,8,0,0,0,0,0,0,4,0,0,0,0,8,0,4,0,4,4,0,8,0,0,0,8,0,0,0,0,0,0,4,0,0,0,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4,8,0
"Harbor Wildwatch",0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,1,0
"HCCC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,0,7,0,0,0,0,0,0,7,0,8,8,0,0,0,0,1,1,8,0,0,0,0,7,0,7,0,7,7,0,8,0,0,0,8,1,0,0,1,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,1,0,0,0,7,7,0
"Hood Canal Salmon Enhancement",0,2,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,8,0,2,0,0,0,0,0,0,4,2,4,8,0,0,0,0,2,2,4,0,0,0,0,4,0,2,0,4,2,0,8,0,0,2,8,2,0,0,2,0,0,4,0,0,0,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,4,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,8,6,2,0,0,0,0,0,0,0,4,0,0,0,0,0,8,0,2,0,0,0,2,6,0
"Island County",0,0,0,0,0,0,0,2,0,3,0,8,0,5,3,6,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,6,9,0,0,0,0,0,3,8,0,0,2,0,0,0,0,0,0,0,0,5,13,0,0,0,0,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,0,0,0,0,0,3,0,0,9,0,0,13,10,19,3,0,13,0,0,0,0,3,7,13,2,0,0,0,5,0,0,0,19,5,0,0,0,0,0,0,0,0,0,0,6,0,13,8,0,0,0,0,14,9,6,0,0,0,0,0,9,0,8,6,0,6,0,0,6,0,0
"Island County Water Resources Advisory Committee",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"Island MRC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,5,0,0,5,0,5,0,0,5,0,0
"Island Salmon Recovery Lead Entity",0,0,3,3,0,0,3,3,0,0,0,3,0,0,3,3,6,0,3,0,0,6,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,10,7,3,16,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,0,3,0,0,0,0,3,0,0,3,0,0,0,6,3,3,0,0,0,6,3,0,0,0,0,7,0,3,0,0,0,0,0,7,0,0,10,3,0,7,3,10,3,0,7,0,3,0,0,0,3,13,0,0,3,0,10,0,6,3,13,0,0,0,3,3,0,0,3,0,0,0,3,0,13,10,6,3,0,0,10,10,3,0,0,3,6,0,16,6,13,3,0,3,0,0,3,0,0
"Jamestown S'Klallam Tribe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,4,0,0,4,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,4,0,0,0,0,0,0
"Jefferson Conservation District",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"Jefferson County",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,12,0,16,0,0,0,4,0,10,6,0,12,12,0,0,0,0,6,6,28,10,10,0,0,6,0,12,0,6,6,0,12,0,0,0,12,10,0,4,6,0,14,12,0,0,0,0,0,0,0,12,0,0,10,0,0,0,0,0,0,6,6,14,0,0,0,0,0,2,0,0,6,0,6,0,0,14,0,8,0,0,0,0,0,0,0,2,0,0,0,4,6,0,0,0,0,0,0,4,0,0,0,6,10,0,0,6,4,0,28,12,0,0,0,0,0,0,0,4,6,0,6,2,0,0,14,0,6,0,0,0,16,6,0
"Jefferson CWDAC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
"Jefferson MRC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
"King Conservation District",5,0,0,0,0,0,0,0,0,12,0,7,0,7,12,0,0,0,0,5,5,17,7,0,0,0,0,0,0,10,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,10,0,0,17,5,0,0,0,0,0,0,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,7,12,7,7,0,7,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,0,0,0,0,0,0,0,0
"King County",14,3,0,9,0,6,0,0,3,21,0,11,0,7,21,0,6,0,6,14,9,30,7,0,0,0,0,0,7,27,3,0,0,14,3,0,0,0,6,0,0,8,0,0,0,0,0,0,0,0,30,41,0,0,4,0,3,0,0,3,23,0,0,37,15,1,1,0,3,4,0,3,8,0,0,6,15,0,1,0,0,0,0,0,1,0,0,0,0,0,1,23,0,0,3,0,0,0,0,4,0,0,8,23,11,7,0,8,9,0,0,0,7,4,8,0,0,0,0,3,0,0,0,8,1,3,0,0,0,0,0,3,6,0,3,0,0,41,8,3,0,0,0,1,0,0,0,0,6,4,0,0,14,40,0,0,0,0,0,0,0,0
"Kitsap County",0,8,0,0,8,0,0,0,0,0,8,4,0,0,0,0,0,0,0,2,0,4,0,0,0,0,2,0,11,0,2,0,0,0,0,3,0,10,0,2,10,0,0,0,0,0,0,2,0,0,0,0,14,0,3,0,2,2,0,10,0,0,0,14,1,0,0,0,0,0,2,0,3,0,0,8,11,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,8,0,0,0,0,2,0,0,8,8,0,2,0,0,0,0,2,0,0,0,0,0,2,4,0,0,0,2,0,11,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,10,0
"LakeWhatcom.org",0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0
"Long Live the Kings",0,1,0,1,0,4,6,10,1,0,0,7,0,2,8,0,8,0,8,6,0,17,0,0,0,0,6,3,25,3,22,0,1,0,8,4,0,9,0,9,9,2,0,0,8,0,0,15,0,0,0,3,15,0,45,0,18,9,4,10,8,0,0,25,14,2,5,0,2,4,9,1,17,4,3,0,8,0,19,0,4,0,8,0,3,4,0,6,6,6,4,0,4,4,4,3,6,3,0,12,6,9,2,4,6,0,3,2,1,8,3,1,0,6,16,2,0,11,7,19,0,8,0,2,4,1,3,8,8,3,9,25,4,0,11,3,0,37,22,9,0,0,0,0,4,0,3,0,0,20,3,8,8,28,3,0,0,0,0,9,9,0
"Lummi Tribe",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0
"Mason Conservation District",0,3,0,3,0,0,0,3,3,0,0,3,6,0,3,0,3,0,3,0,0,3,0,6,0,0,0,0,15,3,12,0,0,0,3,0,0,6,6,6,12,0,0,0,3,0,0,6,0,0,0,3,6,0,12,0,18,6,0,15,3,0,6,12,0,0,0,0,3,3,6,3,3,0,0,6,9,0,9,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,3,0,6,0,0,3,0,0,0,9,3,0,0,0,3,3,0,0,3,0,9,6,3,0,0,0,3,0,3,3,0,12,12,0,6,3,0,0,18,6,6,0,0,0,0,0,0,0,6,0,6,0,3,3,18,0,0,0,0,0,6,12,0
"Mason County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,2,2,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0
