"","ORG","TotPartpsp","TotPartn"
"1","Adopt-a-Stream Foundation",4,2
"2","Association of Washington Cities",6,NA
"3","Bainbridge Beach Naturalists",NA,2
"4","Bainbridge Island Watershed Council",2,2
"5","Chambers/Clover Watershed Council",7,10
"6","Chico Creek Task Force",1,7
"7","Citizens for a Healthy Bay",32,20
"8","Citizens of Orcas Island",NA,3
"9","City of Arlington",8,12
"10","City of Bellevue",2,NA
"11","City of Bellingham",9,21
"12","City of Bothell",8,6
"13","City of Bremerton",3,4
"14","City of Everett",15,35
"15","City of Gig Harbor",6,NA
"16","City of Kirkland",3,NA
"17","City of Lacey",9,8
"18","City of Lake Stevens",NA,6
"19","City of Mill Creek",2,8
"20","City of Milton",4,NA
"21","City of Newcastle",4,NA
"22","City of Oak Harbor",7,4
"23","City of Orting",1,16
"24","City of Port Angeles",7,7
"25","City of Poulsbo",2,NA
"26","City of Puyallup",6,6
"27","City of Redmond",2,9
"28","City of Sammamish",2,NA
"29","City of SeaTac",NA,4
"30","City of Seattle",28,44
"31","City of Sequim",2,NA
"32","City of Snohomish",3,3
"33","City of Tumwater",5,3
"34","Clallam Conservation District",NA,6
"35","Clallam County",9,6
"36","Clallam County Streamkeepers",2,7
"37","Coupeville Middle School",1,NA
"38","Dumas & Associates, Inc.",2,13
"39","ENVIRON",NA,28
"40","Environmental Coaliton of South Seattle",4,14
"41","Environmental Science Associates",NA,23
"42","Feiro Marine Life Center",17,2
"43","Friends of Freeland",5,1
"44","Friends of North Creek Forest",NA,1
"45","Friends of the San Juans",14,10
"46","Futurewise",11,22
"47","Goff Consulting",NA,7
"48","Great Peninsula Conservancy",7,8
"49","Greenfleet Monitoring Expeditions",1,NA
"50","Harbor Wildwatch",3,3
"51","HCCC",9,8
"52","Hood Canal Salmon Enhancement",17,8
"53","Island County",18,19
"54","Island County Water Resources Advisory Committee",4,1
"55","Island MRC",NA,5
"56","Island Salmon Recovery Lead Entity",9,16
"57","Jamestown S'Klallam Tribe",3,4
"58","Jefferson Conservation District",2,1
"59","Jefferson County",11,28
"60","Jefferson CWDAC",NA,5
"61","Jefferson MRC",NA,6
"62","King Conservation District",2,17
"63","King County",5,41
"64","Kitsap Conservation District",6,NA
"65","Kitsap County",28,14
"66","Kitsap Public Health District",2,NA
"67","Kitsap PUD",7,NA
"68","LakeWhatcom.org",NA,5
"69","Long Live the Kings",17,45
"70","LOTT Clean Water Alliance",6,NA
"71","Lummi Tribe",2,4
"72","Mason Conservation District",24,18
"73","Mason County",16,2
"74","Mason County Public Health",5,NA
"75","National Park Service",4,NA
"76","National Wildlife Federation",NA,4
"77","NatureBridge",7,NA
"78","Newcastle Weed Warriors",6,NA
"79","Nisqually Land Trust",1,23
"80","Nisqually River Council",8,16
"81","Nisqually River Foundation",4,7
"82","Nisqually Tribe",5,20
"83","NMFS",9,48
"84","NOAA",1,13
"85","Nooksack Salmon Enhancement Association",4,8
"86","Nooksack Tribe",7,13
"87","North Olympic Land Trust",3,3
"88","North Olympic Timber Action Committee",4,NA
"89","Northern Economics",17,5
"90","Northwest Indian College",2,NA
"91","Northwest Straits Commission",13,59
"92","NOSC",29,10
"93","NPS",4,NA
"94","NWFSC",9,6
"95","NWIFC",28,39
"96","Olympic Outdoor Center",1,NA
"97","OrcaNet",2,1
"98","Padilla Bay National Estuarine Research Reserve",5,6
"99","Pierce Conservation District",15,15
"100","Pierce County",44,83
"101","PNNL",NA,15
"102","Point Defiance Zoo & Aquarium",2,NA
"103","Point No Point Treaty Council",16,22
"104","Port of Port Angeles",NA,1
"105","Port of Tacoma",NA,4
"106","Port Townsend Marine Science Center",NA,6
"107","PSP",NA,18
"108","PSP Leadership Council",33,1
"109","Puget Sound Institute",4,11
"110","Puget Soundkeeper Alliance ",7,13
"111","RE Sources",NA,7
"112","Resource Media",3,NA
"113","Salmon Recovery Funding Board",NA,6
"114","San Juan County",24,27
"115","San Juan County Land Bank",2,NA
"116","San Juan ECO Net",13,NA
"117","San Juan MRC",8,31
"118","SeaDoc Society",7,16
"119","Seattle Aquarium",8,3
"120","Seattle Audubon",2,15
"121","Sierra Club",4,5
"122","Skagit Conservation District",6,18
"123","Skagit County",8,11
"124","Skagit Fisheries Enhancement",NA,12
"125","Skagit Land Trust",4,8
"126","Skagit MRC",1,19
"127","Skagit River System Cooperative",NA,22
"128","Skagit Tribe",NA,4
"129","Skokomish Tribe",3,7
"130","Snohomish Conservation District",16,22
"131","Snohomish County",18,51
"132","Snohomish MRC",14,58
"133","Snoqualmie Watershed Forum",3,6
"134","Sound Experience",2,2
"135","Sound Salmon Solutions",7,22
"136","South Puget Sound LIO",1,NA
"137","South Puget Sound Salmon Enhancement",4,17
"138","South Sound LIO",23,3
"139","South Sound Phase II Group",1,NA
"140","South Whidbey Tilth",5,NA
"141","Southwest Fisheries Science Center",NA,4
"142","SPU",3,NA
"143","Stanford",3,6
"144","Stewardship Partners",6,2
"145","Still Hope Productions",10,NA
"146","Stillaguamish Clean Water District",12,67
"147","Stillaguamish Tribe",6,55
"148","Stillaguamish Watershed Council",NA,4
"149","Stillwaters Environmental Education Center",12,5
"150","Sudden Valley Community Association",3,NA
"151","Suquamish Tribe",10,19
"152","Surfrider Foundation",2,9
"153","Taylor Shellfish Farms",27,NA
"154","The Nature Conservancy",4,26
"155","Thurston Conservation District",21,3
"156","Thurston County",16,5
"157","Trout Unlimited",2,4
"158","Tulalip Tribe",3,13
"159","Urban Wilderness Project",3,NA
"160","US Navy",11,21
"161","USACOE",3,7
"162","USCG",NA,7
"163","USDA",7,14
"164","USEPA",12,9
"165","USFS",NA,7
"166","USFWS",NA,11
"167","UW",27,42
"168","UW Tacoma",NA,17
"169","Vashon Beach Naturalists",NA,1
"170","WA State Association of Counties",11,NA
"171","Washington Environmental Council",10,19
"172","Washington Sea Grant",3,6
"173","Washington Trollers Association",NA,12
"174","Water Tenders",3,NA
"175","WDFW",36,210
"176","WDOE",88,36
"177","WDOH",12,NA
"178","West Sound Watershed Council",34,22
"179","Whatcom County",7,11
"180","Whatcom ECO Net",2,7
"181","Whatcom MRC",7,19
"182","Whidbey Conservation District",8,6
"183","Whidbey ECO Net",12,9
"184","Whidbey Environmental Action Network",1,NA
"185","Whidbey/Camano Land Trust",3,5
"186","Wild Fish Conservancy",NA,1
"187","Wolf Hollow Wildlife Rehabilitation Center",5,NA
"188","WRCO",NA,9
"189","WRIA 10/12",NA,11
"190","WRIA 2",14,48
"191","WRIA 2 TAG",NA,4
"192","WRIA 6",6,18
"193","WRIA 8",9,25
"194","WRIA 9",16,65
"195","WSP",1,4
"196","WSUX",27,3
"197","WSUX Beachwatchers",14,10
"198","WSUX CarbonMasters",NA,2
"199","WSUX Clallam",2,1
"200","WSUX Island Waste Wise",5,NA
"201","WSUX Jefferson",26,19
"202","WSUX Kitsap",22,18
"203","WSUX Mason",26,NA
"204","WSUX Thurston",7,NA
"205","WWU",9,10
"206","WWU/Huxley College on the Peninsulas",6,NA
